2, 2, 19, 2, 1655414599, 1655701883, 0, 10, 483201, 
2, 2, 19, 2, 1655414599, 1655701883, 0, 9, 396540, 
2, 2, 19, 2, 1655414599, 1655701883, 0, 8, 294363, 
2, 2, 19, 2, 1655414599, 1655701883, 0, 7, 343791, 
2, 2, 19, 2, 1655414599, 1655701883, 0, 6, 405488, 
2, 2, 19, 2, 1655414599, 1655701883, 0, 5, 467752, 
2, 2, 19, 2, 1655414599, 1655701883, 0, 4, 538507, 
2, 2, 19, 2, 1655414599, 1655701883, 0, 3, -44399, 
2, 2, 19, 2, 1655414599, 1655701883, 0, 2, -40474, 
2, 2, 19, 2, 1655414599, 1655701883, 0, 1, -52857, 
2, 6, 19, 2, 1655701884, 1655717903, 0, 17, 260641, 
2, 6, 19, 2, 1655701884, 1655717903, 0, 16, 276686, 
2, 6, 19, 2, 1655701884, 1655717903, 0, 15, 293270, 
2, 6, 19, 2, 1655701884, 1655717903, 0, 14, 303462, 
2, 6, 19, 2, 1655701884, 1655717903, 0, 13, 326526, 
2, 6, 19, 2, 1655701884, 1655717903, 0, 12, 346067, 
2, 6, 19, 2, 1655701884, 1655717903, 0, 11, 377215, 
2, 6, 19, 2, 1655701884, 1655717903, 0, 10, 414903, 
2, 6, 19, 2, 1655701884, 1655717903, 0, 9, 314447, 
2, 6, 19, 2, 1655701884, 1655717903, 0, 8, 350286, 
2, 6, 19, 2, 1655701884, 1655717903, 0, 7, 399724, 
2, 6, 19, 2, 1655701884, 1655717903, 0, 6, 466389, 
2, 6, 19, 2, 1655701884, 1655717903, 0, 5, 529663, 
2, 6, 19, 2, 1655701884, 1655717903, 0, 4, 661351, 
2, 6, 19, 2, 1655701884, 1655717903, 0, 3, 100773, 
2, 6, 19, 2, 1655701884, 1655717903, 0, 2, 76039, 
2, 6, 19, 2, 1655701884, 1655717903, 0, 1, 2998, 
2, 11, 19, 2, 1655717904, 1655871842, 0, 17, 100844, 
2, 11, 19, 2, 1655717904, 1655871842, 0, 16, 108726, 
2, 11, 19, 2, 1655717904, 1655871842, 0, 15, 116058, 
2, 11, 19, 2, 1655717904, 1655871842, 0, 14, 115677, 
2, 11, 19, 2, 1655717904, 1655871842, 0, 13, 126540, 
2, 11, 19, 2, 1655717904, 1655871842, 0, 12, 131849, 
2, 11, 19, 2, 1655717904, 1655871842, 0, 11, 132876, 
2, 11, 19, 2, 1655717904, 1655871842, 0, 10, 149049, 
2, 11, 19, 2, 1655717904, 1655871842, 0, 9, 22296, 
2, 11, 19, 2, 1655717904, 1655871842, 0, 8, 28658, 
2, 11, 19, 2, 1655717904, 1655871842, 0, 7, 36318, 
2, 11, 19, 2, 1655717904, 1655871842, 0, 6, 47280, 
2, 11, 19, 2, 1655717904, 1655871842, 0, 5, 32569, 
2, 11, 19, 2, 1655717904, 1655871842, 0, 4, 47280, 
2, 11, 19, 2, 1655717904, 1655871842, 0, 3, 71587, 
2, 11, 19, 2, 1655717904, 1655871842, 0, 2, 46853, 
2, 11, 19, 2, 1655717904, 1655871842, 0, 1, -26188, 
2, 6, 19, 2, 1655871843, 1655892938, 0, 17, 137213, 
2, 6, 19, 2, 1655871843, 1655892938, 0, 16, 136381, 
2, 6, 19, 2, 1655871843, 1655892938, 0, 15, 145439, 
2, 6, 19, 2, 1655871843, 1655892938, 0, 14, 145058, 
2, 6, 19, 2, 1655871843, 1655892938, 0, 13, 155921, 
2, 6, 19, 2, 1655871843, 1655892938, 0, 12, 161230, 
2, 6, 19, 2, 1655871843, 1655892938, 0, 11, 162257, 
2, 6, 19, 2, 1655871843, 1655892938, 0, 10, 178430, 
2, 6, 19, 2, 1655871843, 1655892938, 0, 9, 51677, 
2, 6, 19, 2, 1655871843, 1655892938, 0, 8, 58039, 
2, 6, 19, 2, 1655871843, 1655892938, 0, 7, 65699, 
2, 6, 19, 2, 1655871843, 1655892938, 0, 6, 76661, 
2, 6, 19, 2, 1655871843, 1655892938, 0, 5, 61950, 
2, 6, 19, 2, 1655871843, 1655892938, 0, 4, 76661, 
2, 6, 19, 2, 1655871843, 1655892938, 0, 3, 100968, 
2, 6, 19, 2, 1655871843, 1655892938, 0, 2, 76234, 
2, 6, 19, 2, 1655871843, 1655892938, 0, 1, 3193, 
