2, 22, 19, 0, 1635903098, 1641091073, 0, 6, 839013, 
2, 22, 19, 0, 1635903098, 1641091073, 0, 5, 845047, 
2, 22, 19, 0, 1635903098, 1641091073, 0, 4, 841949, 
2, 22, 19, 0, 1635903098, 1641091073, 0, 3, 879296, 
2, 22, 19, 0, 1635903098, 1641091073, 0, 2, 894497, 
2, 22, 19, 0, 1635903098, 1641091073, 0, 1, 803536, 
2, 2, 19, 0, 1641091074, 1643311928, 0, 19, 549626, 
2, 2, 19, 0, 1641091074, 1643311928, 0, 18, 505273, 
2, 2, 19, 0, 1641091074, 1643311928, 0, 17, 463474, 
2, 2, 19, 0, 1641091074, 1643311928, 0, 16, 408786, 
2, 2, 19, 0, 1641091074, 1643311928, 0, 15, 347440, 
2, 2, 19, 0, 1641091074, 1643311928, 0, 14, 285678, 
2, 2, 19, 0, 1641091074, 1643311928, 0, 13, 295949, 
2, 2, 19, 0, 1641091074, 1643311928, 0, 12, 304304, 
2, 2, 19, 0, 1641091074, 1643311928, 0, 11, 211106, 
2, 2, 19, 0, 1641091074, 1643311928, 0, 10, 216841, 
2, 2, 19, 0, 1641091074, 1643311928, 0, 9, 220345, 
2, 2, 19, 0, 1641091074, 1643311928, 0, 8, 228213, 
2, 2, 19, 0, 1641091074, 1643311928, 0, 7, 237585, 
2, 2, 19, 0, 1641091074, 1643311928, 0, 6, 251660, 
2, 2, 19, 0, 1641091074, 1643311928, 0, 5, 47569, 
2, 2, 19, 0, 1641091074, 1643311928, 0, 4, 34647, 
2, 2, 19, 0, 1641091074, 1643311928, 0, 3, 794, 
2, 2, 19, 0, 1641091074, 1643311928, 0, 2, -1842, 
2, 2, 19, 0, 1641091074, 1643311928, 0, 1, 1440, 
2, 25, 19, 0, 1643311929, 1654757504, 0, 19, 662063, 
2, 25, 19, 0, 1643311929, 1654757504, 0, 18, 688852, 
2, 25, 19, 0, 1643311929, 1654757504, 0, 17, 659782, 
2, 25, 19, 0, 1643311929, 1654757504, 0, 16, 691643, 
2, 25, 19, 0, 1643311929, 1654757504, 0, 15, 725908, 
2, 25, 19, 0, 1643311929, 1654757504, 0, 14, 767985, 
2, 25, 19, 0, 1643311929, 1654757504, 0, 13, 817351, 
2, 25, 19, 0, 1643311929, 1654757504, 0, 12, 780186, 
2, 25, 19, 0, 1643311929, 1654757504, 0, 11, 835107, 
2, 25, 19, 0, 1643311929, 1654757504, 0, 10, 905932, 
2, 25, 19, 0, 1643311929, 1654757504, 0, 9, 862275, 
2, 25, 19, 0, 1643311929, 1654757504, 0, 8, 953635, 
2, 25, 19, 0, 1643311929, 1654757504, 0, 7, 902031, 
2, 25, 19, 0, 1643311929, 1654757504, 0, 6, 864634, 
2, 25, 19, 0, 1643311929, 1654757504, 0, 5, 797536, 
2, 25, 19, 0, 1643311929, 1654757504, 0, 4, 961641, 
2, 25, 19, 0, 1643311929, 1654757504, 0, 3, 864522, 
2, 25, 19, 0, 1643311929, 1654757504, 0, 2, 709797, 
2, 25, 19, 0, 1643311929, 1654757504, 0, 1, 152389, 
2, 2, 19, 0, 1654757505, 1655688447, 0, 19, 1156483, 
2, 2, 19, 0, 1654757505, 1655688447, 0, 18, 1157497, 
2, 2, 19, 0, 1654757505, 1655688447, 0, 17, 1226061, 
2, 2, 19, 0, 1654757505, 1655688447, 0, 16, 1233415, 
2, 2, 19, 0, 1654757505, 1655688447, 0, 15, 1239908, 
2, 2, 19, 0, 1654757505, 1655688447, 0, 14, 1250244, 
2, 2, 19, 0, 1654757505, 1655688447, 0, 13, 1262986, 
2, 2, 19, 0, 1654757505, 1655688447, 0, 12, 1377056, 
2, 2, 19, 0, 1654757505, 1655688447, 0, 11, 1399114, 
2, 2, 19, 0, 1654757505, 1655688447, 0, 10, 1430503, 
2, 2, 19, 0, 1654757505, 1655688447, 0, 9, 1338646, 
2, 2, 19, 0, 1654757505, 1655688447, 0, 8, 1369757, 
2, 2, 19, 0, 1654757505, 1655688447, 0, 7, 1240689, 
2, 2, 19, 0, 1654757505, 1655688447, 0, 6, 1438137, 
2, 2, 19, 0, 1654757505, 1655688447, 0, 5, 1294065, 
2, 2, 19, 0, 1654757505, 1655688447, 0, 4, 1342711, 
2, 2, 19, 0, 1654757505, 1655688447, 0, 3, 1822891, 
2, 2, 19, 0, 1654757505, 1655688447, 0, 2, 1668166, 
2, 2, 19, 0, 1654757505, 1655688447, 0, 1, 1110758, 
2, 6, 19, 0, 1655688448, 1655843776, 0, 19, 237592, 
2, 6, 19, 0, 1655688448, 1655843776, 0, 18, 250772, 
2, 6, 19, 0, 1655688448, 1655843776, 0, 17, 264091, 
2, 6, 19, 0, 1655688448, 1655843776, 0, 16, 271409, 
2, 6, 19, 0, 1655688448, 1655843776, 0, 15, 289499, 
2, 6, 19, 0, 1655688448, 1655843776, 0, 14, 303860, 
2, 6, 19, 0, 1655688448, 1655843776, 0, 13, 315991, 
2, 6, 19, 0, 1655688448, 1655843776, 0, 12, 342593, 
2, 6, 19, 0, 1655688448, 1655843776, 0, 11, 254153, 
2, 6, 19, 0, 1655688448, 1655843776, 0, 10, 279867, 
2, 6, 19, 0, 1655688448, 1655843776, 0, 9, 310892, 
2, 6, 19, 0, 1655688448, 1655843776, 0, 8, 350234, 
2, 6, 19, 0, 1655688448, 1655843776, 0, 7, 379347, 
2, 6, 19, 0, 1655688448, 1655843776, 0, 6, 442682, 
2, 6, 19, 0, 1655688448, 1655843776, 0, 5, 63317, 
2, 6, 19, 0, 1655688448, 1655843776, 0, 4, 42480, 
2, 6, 19, 0, 1655688448, 1655843776, 0, 3, 8138, 
2, 6, 19, 0, 1655688448, 1655843776, 0, 2, 12497, 
2, 6, 19, 0, 1655688448, 1655843776, 0, 1, -616, 
2, 2, 19, 0, 1655843777, 1656606571, 0, 19, -80657, 
2, 2, 19, 0, 1655843777, 1656606571, 0, 18, -85103, 
2, 2, 19, 0, 1655843777, 1656606571, 0, 17, -81248, 
2, 2, 19, 0, 1655843777, 1656606571, 0, 16, -86302, 
2, 2, 19, 0, 1655843777, 1656606571, 0, 15, -82234, 
2, 2, 19, 0, 1655843777, 1656606571, 0, 14, -83899, 
2, 2, 19, 0, 1655843777, 1656606571, 0, 13, -90259, 
2, 2, 19, 0, 1655843777, 1656606571, 0, 12, -85229, 
2, 2, 19, 0, 1655843777, 1656606571, 0, 11, -81804, 
2, 2, 19, 0, 1655843777, 1656606571, 0, 10, -74948, 
2, 2, 19, 0, 1655843777, 1656606571, 0, 9, -66972, 
2, 2, 19, 0, 1655843777, 1656606571, 0, 8, -56441, 
2, 2, 19, 0, 1655843777, 1656606571, 0, 7, -64370, 
2, 2, 19, 0, 1655843777, 1656606571, 0, 6, -50424, 
2, 2, 19, 0, 1655843777, 1656606571, 0, 5, -60457, 
2, 2, 19, 0, 1655843777, 1656606571, 0, 4, -75393, 
2, 2, 19, 0, 1655843777, 1656606571, 0, 3, -99899, 
2, 2, 19, 0, 1655843777, 1656606571, 0, 2, -75869, 
2, 2, 19, 0, 1655843777, 1656606571, 0, 1, -587, 
2, 6, 19, 0, 1656606572, 1656613090, 0, 19, 44457, 
2, 6, 19, 0, 1656606572, 1656613090, 0, 18, 46890, 
2, 6, 19, 0, 1656606572, 1656613090, 0, 17, 49611, 
2, 6, 19, 0, 1656606572, 1656613090, 0, 16, 52714, 
2, 6, 19, 0, 1656606572, 1656613090, 0, 15, 55966, 
2, 6, 19, 0, 1656606572, 1656613090, 0, 14, 54560, 
2, 6, 19, 0, 1656606572, 1656613090, 0, 13, 47216, 
2, 6, 19, 0, 1656606572, 1656613090, 0, 12, 51098, 
2, 6, 19, 0, 1656606572, 1656613090, 0, 11, 42185, 
2, 6, 19, 0, 1656606572, 1656613090, 0, 10, 46315, 
2, 6, 19, 0, 1656606572, 1656613090, 0, 9, 50959, 
2, 6, 19, 0, 1656606572, 1656613090, 0, 8, 57325, 
2, 6, 19, 0, 1656606572, 1656613090, 0, 7, 44040, 
2, 6, 19, 0, 1656606572, 1656613090, 0, 6, 50846, 
2, 6, 19, 0, 1656606572, 1656613090, 0, 5, 30815, 
2, 6, 19, 0, 1656606572, 1656613090, 0, 4, 38526, 
2, 6, 19, 0, 1656606572, 1656613090, 0, 3, 51355, 
2, 6, 19, 0, 1656606572, 1656613090, 0, 2, 75385, 
2, 6, 19, 0, 1656606572, 1656613090, 0, 1, 150668, 
